LATITUDE,LONGITUDE,MB_CAT_2011,WIND_VULNERABILITY_SET,REPLACEMENT_VALUE,CONTENTS_VALUE,WIND_VULNERABILITY_FUNCTION_ID
-35,110,Residential,wind_vulnerability_2012,538053,45113,dw134
-35.5,110,Residential,wind_vulnerability_2012,170429,97567,dw133
-36,110,Residential,wind_vulnerability_2012,167663,99829,dw135
-36.5,110,Residential,wind_vulnerability_2012,436213,77233,dw134
-37,110,Residential,wind_vulnerability_2012,217168,61607,dw133
-37.5,110,Residential,wind_vulnerability_2012,341226,61996,dw134
-38,110,Residential,wind_vulnerability_2012,314092,110125,dw136
-38.5,110,Residential,wind_vulnerability_2012,512703,109019,dw134
-35,110.5,Residential,wind_vulnerability_2012,366838,103826,dw136
-35.5,110.5,Residential,wind_vulnerability_2012,388149,116479,dw136
-36,110.5,Residential,wind_vulnerability_2012,415238,72097,dw137
-36.5,110.5,Residential,wind_vulnerability_2012,188699,47073,dw134
-37,110.5,Residential,wind_vulnerability_2012,331782,74843,dw136
-37.5,110.5,Residential,wind_vulnerability_2012,243701,98913,dw136
-38,110.5,Residential,wind_vulnerability_2012,346667,84205,dw135
-38.5,110.5,Residential,wind_vulnerability_2012,142993,111698,dw133
-35,111,Residential,wind_vulnerability_2012,497861,97909,dw133
-35.5,111,Residential,wind_vulnerability_2012,355729,96849,dw135
-36,111,Residential,wind_vulnerability_2012,336690,52489,dw133
-36.5,111,Residential,wind_vulnerability_2012,409499,60342,dw136
-37,111,Residential,wind_vulnerability_2012,234986,48236,dw136
-37.5,111,Residential,wind_vulnerability_2012,272553,62063,dw135
-38,111,Residential,wind_vulnerability_2012,169146,71584,dw133
-38.5,111,Residential,wind_vulnerability_2012,534071,115830,dw135
-35,111.5,Residential,wind_vulnerability_2012,532282,87325,dw135
-35.5,111.5,Residential,wind_vulnerability_2012,171126,81082,dw135
-36,111.5,Residential,wind_vulnerability_2012,442729,118916,dw137
-36.5,111.5,Residential,wind_vulnerability_2012,339731,84541,dw134
-37,111.5,Residential,wind_vulnerability_2012,241950,79690,dw133
-37.5,111.5,Residential,wind_vulnerability_2012,260352,64702,dw135
-38,111.5,Residential,wind_vulnerability_2012,319286,58822,dw137
-38.5,111.5,Residential,wind_vulnerability_2012,405264,67430,dw135
-35,112,Residential,wind_vulnerability_2012,418596,50042,dw136
-35.5,112,Residential,wind_vulnerability_2012,328528,93502,dw136
-36,112,Residential,wind_vulnerability_2012,276817,109043,dw135
-36.5,112,Residential,wind_vulnerability_2012,489850,71015,dw133
-37,112,Residential,wind_vulnerability_2012,524340,81928,dw136
-37.5,112,Residential,wind_vulnerability_2012,176688,115545,dw134
-38,112,Residential,wind_vulnerability_2012,480382,101373,dw134
-38.5,112,Residential,wind_vulnerability_2012,385344,78954,dw133
-35,112.5,Residential,wind_vulnerability_2012,298550,55409,dw135
-35.5,112.5,Residential,wind_vulnerability_2012,217103,95199,dw137
-36,112.5,Residential,wind_vulnerability_2012,352218,59101,dw136
-36.5,112.5,Residential,wind_vulnerability_2012,524261,68560,dw134
-37,112.5,Residential,wind_vulnerability_2012,317350,93815,dw133
-37.5,112.5,Residential,wind_vulnerability_2012,218287,79141,dw134
-38,112.5,Residential,wind_vulnerability_2012,385927,49334,dw136
-38.5,112.5,Residential,wind_vulnerability_2012,362435,61311,dw136
-35,113,Residential,wind_vulnerability_2012,460274,75506,dw137
-35.5,113,Residential,wind_vulnerability_2012,346965,53971,dw137
-36,113,Residential,wind_vulnerability_2012,431908,67624,dw134
-36.5,113,Residential,wind_vulnerability_2012,280966,84583,dw134
-37,113,Residential,wind_vulnerability_2012,170260,83468,dw137
-37.5,113,Residential,wind_vulnerability_2012,427075,80349,dw135
-38,113,Residential,wind_vulnerability_2012,290124,61031,dw133
-38.5,113,Residential,wind_vulnerability_2012,217396,118079,dw137
-35,113.5,Residential,wind_vulnerability_2012,545460,43522,dw135
-35.5,113.5,Residential,wind_vulnerability_2012,302961,117957,dw134
-36,113.5,Residential,wind_vulnerability_2012,300615,112953,dw133
-36.5,113.5,Residential,wind_vulnerability_2012,470726,74672,dw137
-37,113.5,Residential,wind_vulnerability_2012,218294,67789,dw136
-37.5,113.5,Residential,wind_vulnerability_2012,268820,64084,dw137
-38,113.5,Residential,wind_vulnerability_2012,144335,57331,dw135
-38.5,113.5,Residential,wind_vulnerability_2012,346715,47199,dw134
-35,114,Residential,wind_vulnerability_2012,233593,118488,dw135
-35.5,114,Residential,wind_vulnerability_2012,188840,83032,dw135
-36,114,Residential,wind_vulnerability_2012,480441,58947,dw136
-36.5,114,Residential,wind_vulnerability_2012,381068,71123,dw135
-37,114,Residential,wind_vulnerability_2012,211033,94610,dw136
-37.5,114,Residential,wind_vulnerability_2012,148185,42982,dw137
-38,114,Residential,wind_vulnerability_2012,540042,51136,dw135
-38.5,114,Residential,wind_vulnerability_2012,425370,47461,dw134
-35,114.5,Residential,wind_vulnerability_2012,399650,71606,dw133
-35.5,114.5,Residential,wind_vulnerability_2012,516197,43397,dw136
-36,114.5,Residential,wind_vulnerability_2012,212190,61828,dw133
-36.5,114.5,Residential,wind_vulnerability_2012,241126,93370,dw133
-37,114.5,Residential,wind_vulnerability_2012,295749,53224,dw135
-37.5,114.5,Residential,wind_vulnerability_2012,226509,92219,dw136
-38,114.5,Residential,wind_vulnerability_2012,315952,40847,dw137
-38.5,114.5,Residential,wind_vulnerability_2012,410596,53797,dw134
-35,115,Residential,wind_vulnerability_2012,333809,46062,dw135
-35.5,115,Residential,wind_vulnerability_2012,332925,88466,dw137
-36,115,Residential,wind_vulnerability_2012,376692,51898,dw134
-36.5,115,Residential,wind_vulnerability_2012,210841,68857,dw133
-37,115,Residential,wind_vulnerability_2012,235855,43450,dw135
-37.5,115,Residential,wind_vulnerability_2012,424629,48687,dw136
-38,115,Residential,wind_vulnerability_2012,251159,84129,dw136
-38.5,115,Residential,wind_vulnerability_2012,445061,63409,dw135
-35,115.5,Residential,wind_vulnerability_2012,254247,102738,dw136
-35.5,115.5,Residential,wind_vulnerability_2012,447563,105752,dw135
-36,115.5,Residential,wind_vulnerability_2012,309861,103686,dw134
-36.5,115.5,Residential,wind_vulnerability_2012,406855,101921,dw134
-37,115.5,Residential,wind_vulnerability_2012,195031,84501,dw136
-37.5,115.5,Residential,wind_vulnerability_2012,366040,63480,dw133
-38,115.5,Residential,wind_vulnerability_2012,336453,93195,dw134
-38.5,115.5,Residential,wind_vulnerability_2012,266263,87012,dw135
-35,116,Residential,wind_vulnerability_2012,152360,74754,dw133
-35.5,116,Residential,wind_vulnerability_2012,510777,79957,dw137
-36,116,Residential,wind_vulnerability_2012,476619,58070,dw137
-36.5,116,Residential,wind_vulnerability_2012,341475,102042,dw134
-37,116,Residential,wind_vulnerability_2012,399676,79102,dw133
-37.5,116,Residential,wind_vulnerability_2012,221901,63879,dw133
-38,116,Residential,wind_vulnerability_2012,471920,72984,dw136
-38.5,116,Residential,wind_vulnerability_2012,502389,41593,dw137
-35,116.5,Residential,wind_vulnerability_2012,315534,113621,dw137
